Servicio CallBack listo.
Servicio CallBack listo.
aida2 ha colocado sus barcos.
Iniciando partida en Jugador: ivan vs aida
Tableros listos: false true
  1 2 3 4 5 6 7 8 9 10 
A · · · O O O · · · · 
B · · · · · · · · · · 
C · O · · · · · · · · 
D · O · · · · · · · · 
E · O · · · · · · · · 
F · · · · · · · · · · 
G · · · · · · · · · · 
H · · · · · · · · · · 
I · · · · · · · · · · 
J · · · · · · · · · · 
   1 2 3 4 5 6 7 8 9 10 
A · · · · · · · · · · 
B · · · · · · · · · · 
C · · · · · · · · · · 
D · · · O · · · · · · 
E · · · O · · · · · · 
F · · · O · · · · · · 
G · · · · · · · · · · 
H · O O O · · · · · · 
I · · · · · · · · · · 
J · · · · · · · · · · 

